"name","chapter","episode","year","note"
"Glove","0427","0309",2006,""
"Gode","0256","0169",2003,"His name was revealed in the Blue Deep data book."
"Going Merry","0041","0017",1998,""
"Goki","0954","0955",2020,"His name was revealed by Scratchmen Apoo in Chapter 991."
"Gol D. Roger","0001","0001",1997,"His real name was revealed by Kureha in Chapter 154."
"Goldberg","0899","0836",2017,"He was mentioned by a giant in Chapter 866."
"Goldfish Princess","0189","",2001,"Cover story character."
"Gomorrah","0366","0256",2005,""
"Gonbe","0322","0229",2004,""
"Goo","0483","0375",2007,"His name was revealed in the Blue Deep data book"
"Gorilla","0596","0514",2010,""
"Gorishiro","0978","0982",2020,"His name was revealed in Chapter 997."
"Goro","0316","",2004,"Cover story character."
"Gorobe","0924","0916",2018,""
"Gotti","0825","0783",2016,""
"Grabar","0717","0647",2013,"Her name was revealed in SBS Volume 73."
"Gram","0391","0275",2005,"Her name revealed in Color Walk 4."
"Great Michael","0563","",2009,"His name was revealed in the Green data book."
"Guernica","0705","0635",2013,"His name was revealed in Chapter 1053."
"Gyaro","0197","0394",2001,"His name was revealed in the Blue data book. He is formally introduced in Chapter 492."
"Gyoro","0449","0343",2007,""
"Gyoru","0001","0045",1997,"His name was revealed in the Blue data book."
"Gyro","0611","0530",2011,"His name was revealed in Chapter 611."
"Hack","0706","0633",2013,""
"Hack","0391","0275",2005,"His name revealed in Color Walk 4."
"Hajrudin","0706","0639",2013,"He was first mentioned by Maynard in Chapter 705."
"Hakowan","0245","0778",2002,"His name was revealed in the Blue Deep data book."
"Ham Burger","0823","0777",2016,"His name was revealed in Chapter 905."
"Hamburg","0305","0207",2004,""
"Hamlet","0994","0982",2020,""
"Hammond","0607","0526",2010,""
"Han","0940","0937",2019,""
"Hana","0971","0973",2020,""
"Hangan","0556","0465",2009,"His name was revealed in the Green data book."
"Hanger","0097","0048",1998,"His name was revealed in the Blue data book."
"Hanji","0949","0947",2019,"His name was revealed in the captions of Episode 947."
"Hannyabal","0525","0422",2008,""
"Hanzo","0931","0925",2019,"His name was revealed by Shinobu in Chapter 933."
"Happa Yamao","0341","0241",2004,"His name was revealed in SBS Volume 76."
"Happygun","0578","",2010,"His name was revealed in the Green data book."
"Hara","0919","0909",2018,"His name was revealed in Vivre Card."
"Haredas","0523","0418",2008,"His name was revealed in Episode 418 credits. He is formally introduced in the manga in Chapter 592."
"Harisenbon","0635","0555",2011,""
"Haritsu Kendiyo","0594","0511",2010,"His name was revealed in the Blue Deep data book."
"Haruta","0553","0461",2009,"His name was revealed in SBS Volume 58."
"Hasami","0176","0110",2001,"His name was revealed by Nami in Chapter 180."
"Hatcha","0980","0987",2020,""
"Hatchan","0069","0031",1999,"Also known as his nickname ""Hachi""."
"Hattori","0323","0230",2004,""
"Heat","0500","0394",2008,"His name was revealed in the Blue Deep data book"
"Helmeppo","0003","0002",1997,""
"Heppoko","0002","0001",1997,"His name was revealed in the Blue data book."
"Hera","0703","0633",2013,"His name was written on his back along with his participant number."
"Hera","1011","",2021,""
"Heracles","0524","0420",2008,""
"Herb","0287","0187",2003,"Her name was revealed in the Blue Deep data book."
"Hewitt","0223","0146",2002,"His name was revealed in the Blue data book."
"Hidayu","0926","0918",2018,"His name was revealed in Vivre Card."
"Hideo Usaguchi","","",2008,"His name was revealed in SBS Volume 53. His face is printed on every 1000 Belly banknote."
"Higuma","0001","0004",1997,""
"Hihimaru","0910","0892",2018,"Its name was revealed/given in Chapter 911."
"Hikoichi","0180","0111",2001,"His name was revealed in the Blue data book."
"Hildon","0444","0339",2007,""
"Hina","0171","0127",2001,""
"Hip","1038","",2022,"Her name was revealed in SBS Volume 102."
"Hippo Gentleman","0451","0345",2007,"His name was revealed by Perona in Chapter 466."
"Hiramera","0608","0527",2010,"Her name was revealed in SBS Volume 65."
"Hiriluk","0140","0085",2000,""
"Hiroshi","0915","0901",2018,"His name was revealed in Vivre Card."
"Hitsugisukan","0963","0968",2019,"His name and full appearance were revealed in Chapter 967."
"Ho","0213","0128",2002,"His name was revealed in the Blue data book."
"Hocha","0391","0275",2005,"His name was revealed in Color Walk 4."
"Hocker","0012","0006",1997,"Name was revealed in the Blue data book."
"Hody Jones","0608","0527",2010,"He was officially introduced in Chapter 611."
"Hoe","0611","0530",2011,""
"Hogback","0446","0340",2007,"He was first mentioned by Hildon in Chapter 444."
"Hoichael","0371","0313",2005,""
"Holed'em","0915","0901",2018,"He was first mentioned by Gazelleman in Chapter 914."
"Holy","0241","0155",2002,"His name was revealed by Ohm in Chapter 251."
"Home","0921","0912",2018,"Its name was revealed in Vivre Card."
"Hongo","0001","0489",1997,"His name was revealed in SBS Volume 101."
"Honner","0287","0187",2003,"His name was revealed in Vivre Card."
"Hop","1040","",2022,"Her name was revealed in SBS Volume 102."
"Hotei","0951","0951",2019,"His name was revealed in Chapter 986."
"Hotori","0261","0171",2003,""
"House","1038","",2022,"Her name was revealed in SBS Volume 102."
"Howling Gab","0580","0489",2010,"His name was revealed in SBS Volume 101."
"Hublot","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Humphrey","0598","0517",2008,"His name was revealed in the Blue Deep data book."
"Hustle","0060","",1998,"His name was revealed in the Blue data book."
"Hyogoro","0926","0919",2018,"His full name was revealed in Chapter 934."
"Hyota","0196","0120",2001,"His name was revealed in the Blue data book."
"Hyoutauros","0658","0582",2012,"His name is mentioned by Luffy in Episode 582."
"Hyouzou","0607","0527",2010,"His name was revealed in Chapter 610."
"Ibiributsu","0926","0919",2018,"His name was revealed in Vivre Card."
"Ibusu","0738","0671",2014,""
"Iceburg","0323","0230",2004,""
"Ichika","0608","0527",2010,""
"Ichiro Kumaguchi","","",2008,"His name was revealed in SBS Volume 53. His face is printed on every 5000 Belly banknote."
"Ideaman","0055","0025",1998,"His name was revealed in the Blue data book."
"Ideo","0706","0633",2013,""
"Igaram","0106","0064",1999,"His real name was revealed introduced by Nefertari Vivi in Chapter 110."
"Ikaros Much","0611","0530",2011,""
"Ikkaku","0815","0757",2016,"Her name was revealed in SBS Volume 83."
"Ikkaku","0915","0902",2018,"His name was revealed in Vivre Card."
"Im","0906","0885",2018,"His name was revealed in Chapter 908."
"Inazuma","0536","0438",2009,"He reveals his name in Chapter 537."
"Inbi","0954","0955",2019,"His name was revealed in Chapter 1030."
"Indigo","0000","0429",2009,""
"Inhel","0718","0648",2013,"His name was revealed in SBS Volume 73."
"Inoichibannosuke","0917","0904",2018,"His name was revealed in Vivre Card."
"Inuarashi","0808","0756",2015,"He first appeared shadowed in Wanda's flashback in Chapter 806."
"Inukai","0932","0926",2019,"His name was revealed in Vivre Card."
"Inuppe","0451","0345",2007,"His name was revealed in the One Piece Manga Volume 48."
"Ipponmatsu","0097","0049",1998,""
"Ipponume","0097","0049",1998,"Her name was revealed in Vivre Card."
"Isa","0256","0168",2003,"Her name was revealed in the Blue Deep data book."
"Ishigo Shitemanna","0325","0231",2004,"His name was revealed in the Blue Deep data book."
"Ishilly","0608","0527",2010,"Her name was called out by another mermaid in Chapter 612."
"Island Eater","0129","0077",2000,"His name was revealed in Vivre Card."
"Islewan","0553","0462",2009,"His name was revealed in the Green data book."
"Issho","0701","0630",2013,"His alias was revealed by Sakazuki in Chapter 700. His real name was revealed in Chapter 705."
"Isuka","","",2018,"She was first introduced in One Piece novel A Volume 1."
"Itomimizu","0306","0209",2004,""
"Ivan X","0180","0111",2001,"His name was revealed in the Blue data book."
"Izou","0553","0461",2009,"His name was revealed in SBS Volume 58."
"Iwatobi","0823","0777",2016,"His name was revealed in Vivre Card."
"Jabra","0375","0264",2005,""
"Jack","0801","0746",2015,"He was first mentioned by one of his subordinates in Chapter 692."
"Jacksonbanner","0967","0968",2020,"His name was revealed in SBS Volume 96."
"Jaguar","1039","",2022,"His name was revealed in SBS Volume 102."
"Jaguar D. Saul","0392","0275",2005,""
"Jaki","0954","0955",2019,"His name was revealed in Chapter 989."
"Jalmack","0588","0502",2010,""
"Jango","0025","0009",1998,""
"Jarul","0866","0836",2017,""
"Jean Ango","0706","0639",2013,""
"Jean Bart","0497","0391",2008,"His name was revealed by Trafalgar D. Water Law in Chapter 505."
"Jean Goen","0526","0423",2008,"His name was revealed in Vivre Card."
"Jeep","0906","0884",2018,"Her name was revealed in the captions of Episode 889."
"Jeet","0706","0632",2013,""
"Jerry","0362","0253",2005,""
"Jero","0680","0606",2012,"He was named in his anime concept art."
"Jesus Burgess","0222","0146",2002,"His name was revealed in Chapter 234."
"Jew Wall","0222","0145",2002,"Mentioned only character. Their name was first mentioned in Chapter 222."
"Jewelry Bonney","0498","0392",2008,""
"Jibuemon","0920","0911",2018,""
"Jigoku Benten","0931","0925",2019,"Her name was revealed in the credits of Episode 925."
"Jigoro","0452","0346",2007,""
"Jigra","0860","0830",2017,""
"Jinbe","0528","0416",2009,"He was first mentioned by Yosaku in Chapter 69."
"Jizo","0951","0951",2019,"His name was revealed in the credits of Episode 995."
"Jo","0948","0947",2019,"His name was revealed in the captions of Episode 947."
"Jobo","0232","0150",2002,"His name was revealed in the Blue Deep data book."
"John","0450","0344",2007,"He was first mentioned by Buggy in Chapter 233."
"John Giant","0096","0045",1999,"His name was revealed in the Blue data book."
"Johnny","0042","0019",1998,""
"Jorge","0353","0248",2005,"His name was revealed in the Blue Deep data book."
"Jorul","0866","0836",2017,""
"Joy Boy","0628","0548",2011,"His name was read on a Poneglyph by Nico Robin in Chapter 628."
"Jozu","0234","0151",2002,""
"Judy","0499","0393",2008,"His name was revealed in the Blue Deep data book."
"Jujiro","0926","0918",2018,"His name was revealed in Vivre Card."
"Juki","0977","0982",2020,"His name was mentioned by X Drake in Chapter 990."
"Julius","0578","0489",2010,"His name was revealed in the Green data book."
"Junan","0611","0530",2011,"His name was revealed in the Blue Deep data book."
"Kabu","0710","0640",2013,"Real appearance revealed in Chapter 711."
"Kadar","0622","0541",2011,""
"Kagero","0920","0909",2018,"His name was revealed in Vivre Card."
"Kagikko","0064","",1998,"His name was revealed in the Blue data book."
"Kaidou","0795","0739",2015,"He was first mentioned by Gecko Moria in Chapter 456. Part of his face was seen in Chapter 693 color spread."
"Kairen","0608","0527",2010,"Her name was revealed in SBS Volume 65."
"Kairiken","0498","0392",2008,"His name was revealed in the Blue Deep data book."
"Kairo Kureyo","0535","0437",2009,"His name was revealed in Vivre Card."
"Kaku","0323","0230",2004,""
"Kaku","0927","0919",2018,""
"Kakukaku","0334","0237",2004,"His name was revealed in SBS Volume 43."
"Kakunoshin","0926","0918",2018,"His name was revealed in Vivre Card."
"Kalgara","0286","0187",2006,"He was first mentioned by Braham in Chapter 249."
"Kalifa","0323","0230",2004,""
"Kamakiri","0249","0163",2002,""
"Kamekichi","0926","0918",2018,"His name was revealed in Vivre Card."
"Kamijiro","0914","0901",2018,"His name was revealed by Holed'em in Chapter 917."
"Kaneshiro","0072","0032",1999,"His name was revealed in the Blue data book."
"Kanezenny","0398","0278",2006,"Her name was revealed in the Blue Deep data book."
"Kappa","0167","0105",2001,""
"Karasu","0593","0510",2010,"His name and full appearance were revealed in Chapter 904."
"Karma","0553","0467",2009,"His name was revealed in the Green data book."
"Karoo","0109","0065",1999,""
"Kasa","0594","0511",2010,"Her name was revealed in the Blue Deep data book."
"Kasagoba","0607","0527",2010,"His name was revealed in the Blue Deep data book."
"Kashii","0377","0265",2005,""
"Kashigami","0287","0187",2003,""
"Katsuzo","0960","0960",2019,""
"Kawamatsu","0924","0916",2018,"He was first mentioned by Kin'emon in Chapter 921."
"Kaya","0023","0009",1998,"Her name was revealed in Chapter 24."
"Kazekage","0931","0925",2019,"His name and its spelling were revealed in SBS Volume 97."
"Kazenbo","1030","",2021,""
"Kebi","0164","0100",2001,"His name was revealed in the Blue data book."
"Kechatch","0553","",2009,"His name was revealed in the Green data book."
"Keith","0809","0759",2015,"His name was revealed in Vivre Card."
"Kentauros","0180","0111",2001,"His name was revealed in the Blue data book."
"Kelly Funk","0704","0633",2013,""
"Kerville","0379","0267",2005,"His name was revealed in Chapter 399."
"Kibagaeru","0306","0208",2004,"His name was revealed in the Blue Deep data book."
"Kibin","0594","0475",2010,"His name was revealed in Episode 475 credits."
"Kiev","0325","0231",2004,"His name was revealed in the Yellow data book."
"Kikipatsu","0925","0917",2018,"His name was revealed in Vivre Card."
"Kiku","0515","0409",2008,"Her name was seen on an arena battle board in Amazon Lily."
"Kikunojo","0913","0899",2018,""
"Kikyo","0514","0408",2008,""
"Killer","0498","0392",2008,""
"Kimel","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Kin'emon","0656","0580",2012,"His name was revealed in Chapter 664."
"Kinbo","0917","0904",2018,"His name was revealed in Vivre Card."
"Kinderella","0261","0778",2003,"Her real name was revealed in Chapter 906."
"King","0925","0918",2018,"He first appeared as a silhouette in Chapter 920."
"Kingbaum","0836","0797",2016,""
"Kinga","0570","0484",2010,"His name was revealed in the Green data book."
"Kingdew","0562","0461",2009,"His name was revealed in SBS Volume 58."
"Kinoko","0536","0437",2009,"His name was revealed in Vivre Card."
"Kirinkodanuki","0022","0018",1998,"It was named in its anime concept art."
"Kirintauros","0658","0582",2012,"His name is listed in the credits for Episode 582."
"Kisegawa","0929","0922",2019,""
"Kitton","0523","0418",2008,"His name was revealed in Episode 418 credits."
"Kiwi","0329","0233",2004,""
"Koala","0622","0541",2011,""
"Kobe","0929","0922",2019,""
"Koby","0002","0001",1997,""
"Koda","0285","",2003,"Cover story character. Her name was revealed in the Blue Deep data book. She made a cameo appearance in Episode 381 in a newspaper."
"Koito","0930","0923",2019,"Her name was revealed in Vivre Card."
"Kojuro","0926","0918",2018,"His name was revealed in Vivre Card."
"Kokoro","0322","0229",2004,""
"Komachiyo","0910","0892",2018,"Its name was revealed in Chapter 911."
"Komane","0903","0879",2018,""
"Konbu","0657","0582",2012,"His name was revealed in Chapter 686."
"Kong","0000","0000",2009,"He is formally introduced in Chapter 594."
"Kop","0325","0231",2004,"His name was revealed in the Yellow data book."
"Kotatsu","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Kotetsu","0912","0897",2018,"Mentioned only character. He was mentioned by Tenguyama Hitetsu in Chapter 912."
"Kotori","0261","0171",2003,""
"Koushirou","0005","0019",1997,"His name was revealed in the Blue data book."
"Koyama","0960","0960",2019,"It was named by Kozuki Oden in Chapter 963."
"Koza","0163","0093",2001,""
"Koze","0096","0048",1999,"His name was revealed in the Blue data book."
"Kozuki Hiyori","0909","0892",2018,"She was identified in Chapter 938."
"Kozuki Momonosuke","0684","0609",2012,"He was first mentioned by Kin'emon in Chapter 658. His full name and true identity revealed in Chapter 817."
"Kozuki Oden","0920","0910",2016,"He was mentioned by Kin'emon in Chapter 817. His silhouette appeared in Episode 893."
"Kozuki Sukiyaki","0911","0894",2018,"He was introduced as Tenguyama Hitetsu in Chapter 912. His real name was first mentioned by Kin'emon in Chapter 920. They were revealed to be the same person in Chapter 1053."
"Kozuki Toki","0920","0910",2018,"Her silhouette appeared in Episode 893."
"Krieg","0045","0021",1998,"He was first mentioned by a Marine in Chapter 44. He was formally introduced in Chapter 46."
"Kuina","0005","0002",1997,""
"Kukai","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Kumadori","0375","0264",2005,""
"Kumadori Yamanbako","0422","",2006,"Mentioned only character. She was first mentioned by Kumadori in Chapter 422. Her name was revealed in SBS Volume 44."
"Kumae","","",2012,"Its name was revealed in SBS Volume 66."
"Kumagoro","0929","0922",2019,""
"Kumashi","0449","0343",2007,""
"Kuni","0927","0919",2018,""
"Kunyun","1020","",2020,"She was first heard laughing in Chapter 978."
"Kureha","0134","0081",2000,"Also known as Doctorine."
"Kuro","0023","0009",1998,"He was introduced with his alias, Klahadore. His real name was revealed by Jango in Chapter 26."
"Kurokoma","0960","0960",2019,"His appearance was revealed in Road To Laugh Tale Vol. 4."
"Kuromarimo","0131","0079",2000,"His name was revealed in Chapter 135."
"Kuroobi","0069","0031",1999,"His name was revealed in Chapter 75."
"Kurosawa","0920","0911",2018,"His name was revealed in Vivre Card."
"Kurotsuru","0276","",2003,"Cover story character. His name was revealed in the Blue Deep data book."
"Kurozumi Higurashi","0965","0965",2019,"Her name was revealed in Chapter 969."
"Kurozumi Kanjuro","0700","0629",2013,"His full name was revealed in Chapter 974."
"Kurozumi Orochi","0927","0921",2018,"He was first mentioned by Kin'emon in Chapter 818. His name was revealed by Kin'emon in Chapter 909."
"Kurozumi Semimaru","0965","0965",2019,"His name was revealed in Chapter 969."
"Kuzan","0303","0225",2003,"His name was revealed in Chapter 318. Better known by his former epithet Aokiji."
"Kyros","0702","0631",2013,"He was introduced in his toy form as Thunder Soldier. His real name and appearance were revealed in Chapter 704. His true identity was revealed by Leo in Chapter 739."
"Kyuin","0755","0692",2014,""
"Kyuji","0302","",2003,"Cover story character. His name was revealed in the Blue Deep data book. He made a cameo appearance in Episode 381 in a newspaper."
"Kyukyu","0334","0237",2004,"His name was revealed in the Blue Deep data book."
"Laboon","0102","0062",1999,"His name was revealed by Crocus in Chapter 103."
"Lacroix","0550","0459",2009,"His name was revealed by Marines in Chapter 555."
"Lacuba","0502","0395",2008,""
"Lady Tree","0873","0844",2017,""
"Laffitte","0234","0151",2002,""
"Lao G","0682","0608",2012,"His name was revealed in Chapter 702."
"Laskey","0393","0276",2005,"His name was revealed in the Blue Deep data book."
"Lassoo","0160","0103",2000,""
"Lemoncheese","0906","0884",2018,"Her name was revealed in the captions of Episode 889."
"Leo","0710","0640",2013,"Real appearance revealed in Chapter 711."
"Leonero","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Lily","0223","0146",2002,""
"Limejuice","0041","0004",1998,"His name was revealed in SBS Volume 101."
"Lindbergh","0904","0880",2018,""
"Lines","0044","0021",1998,"His name was revealed in the Blue data book."
"Lionbuta","0022","0018",1998,"His name was revealed in the Yellow data book."
"Lip Doughty","0600","0519",2010,""
"Little Oars Jr.","0554","0463",2009,""
"Loki","0858","0827",2017,""
"Lola","0451","0345",2007,""
"Lonz","0550","0459",2009,"His name was revealed by Marines in Chapter 556."
"Lord of the Coast","0001","0004",1997,""
"Louis Arnote","0115","0070",2000,"Mentioned only character. He was first mentioned in Chapter 115."
"Lucky Roux","0001","0004",1997,"His name was revealed in SBS Volume 5."
"Lulis","0608","0527",2010,"Her name was revealed in the Blue Deep data book."
"Machvise","0682","0608",2012,"His name was revealed in Chapter 702."
"Macro","0197","0386",2001,"His name was revealed in the Blue data book. He was formally introduced in Chapter 492."
"Macro","0450","",2007,"Cover story character. His name was revealed in the Blue Deep data book."
"Madilloman","0939","0935",2019,""
"Magellan","0528","0425",2009,"He was first mentioned by Hannyabal in Chapter 526."
"Magra","0582","0493",2010,"His name was revealed by Curly Dadan in Chapter 584. He was formally identified in Chapter 587."
"Maha","0929","0922",2019,"His name was revealed in Chapter 1041."
"Maidy","0215","0129",2002,"Her name was revealed in the Blue data book."
"Maki","0925","0917",2018,"Her name was revealed in Vivre Card."
"Makino","0001","0004",1997,""
"Makko","0216","",2002,"His name was revealed in the Blue data book."
"Mamboshi","0609","0528",2011,""
"Mani","0223","0146",2002,"Her name was revealed in the Blue data book."
"Manjaro","0598","0518",2010,"His name was revealed in the Blue Deep data book."
"Mansherry","0717","0647",2013,""
"Marco","0234","0151",2002,""
"Margarita","0483","0375",2007,""
"Marguerite","0514","0408",2008,""
"Mari","0906","0884",2018,"His name was revealed in Vivre Card."
"Maria Napole","0649","0569",2011,"Her name was announced by an unseen announcer in Chapter 649."
"Marianne","0117","0070",2000,"Her real name was revealed in Vivre Card. Also known as Miss Goldenweek."
"Marie","0499","0393",2008,""
"Marilyn","0300","0193",2003,"Her name was revealed in SBS Volume 35."
"Marin","0500","0394",2008,""
"Mario","0701","0630",2013,""
"Marshall D. Teach","0223","0146",2002,"He was first mentioned in Drum Island in Chapter 133. He is formally introduced in Chapter 234. Most commonly referred to by his epithet Blackbeard."
"Marumieta","0436","",2006,"Her name was revealed in SBS Volume 47."
"Mash","0204","",2001,""
"Mashikaku","0098","0048",1999,"His name was revealed in the Blue data book."
"Masira","0219","0144",2002,""
"Masked Deuce","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.1."
"Massui","0911","0893",2018,"His name was revealed in Vivre Card."
"Master","0233","0145",2002,"His name was revealed in Vivre Card."
"Master of the Waters","0319","0227",2004,""
"Matryosaka","0905","0882",2018,"Her name was revealed in Vivre Card."
"Matryoseka","0905","0882",2018,"Her name was revealed in Vivre Card."
"Matryosoka","0905","0882",2018,"Her name was revealed in Vivre Card."
"Matryosuka","0905","0882",2018,"Her name was revealed in Vivre Card."
"Matsuge","0162","0093",2001,""
"Maujii","0755","0692",2014,"His name was revealed in SBS Volume 73."
"Maynard","0705","0634",2013,""
"MAX Marx","0966","0967",2020,"His name was revealed in SBS Volume 96."
"Mayushika","0269","0176",2003,"His name was revealed in the Blue Deep data book."
"McGuy","0551","0460",2009,""
"McKinley","0241","0155",2002,""
"Meadows","0706","0659",2013,""
"Megalo","0605","0525",2010,"His name was revealed in the Green data book."
"Mero","0608","0527",2010,"Her name was revealed in SBS Volume 65."
"Merry","0024","0011",1998,"His name was revealed by Kaya in Chapter 31."
"Michael","0371","0313",2005,""
"Mihar","0552","0461",2009,"His name was revealed in One Piece Magazine Vol.2."
"Mikazuki","0323","0230",2004,""
"Mikio Itoo","0001","",1997,"Joke character."
"Mikita","0110","0065",1999,"Her name was first revealed in Vivre Card."
"Milky","0814","0765",2016,"Her name was revealed in SBS Volume 82. First seen via photo in Chapter 807."
"Millet Pine","0966","0959",2020,"His name was revealed in SBS Volume 96."
"Milo (aka Onepoco)","0717","0647",2013,"His real name was revealed in Chapter 743."
"Minatomo","","0004",1998,"Joke character."
"Minatomo","0909","0892",2018,""
"Minister of the Left","0612","0531",2011,""
"Minister of the Right","0612","0531",2011,""
"Minochihuahua","0662","",2012,"Cover story character."
"Minokoala","0531","0432",2009,"His name was revealed in Chapter 533."
"Minorhinoceros","0532","0433",2009,""
"Minoruba","0498","0392",2008,"His name was revealed in the Blue Deep data book."
"Minotaurus","0525","0422",2008,"His name was revealed in Chapter 532."
"Minozebra","0533","0434",2009,""
"Misery","1039","",2022,""
"Miss Catherina","0107","0064",1999,"Her name was revealed in the Blue data book."
"Miss Father's Day","0205","0124",2001,""
"Miss Friday","0105","0063",1999,""
"Miss Monday","0107","0064",1999,""
"Miss Mother's Day","0155","0091",2000,"Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155."
"Miss Saturday","0155","0091",2000,"Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155."
"Miss Thursday","0155","0091",2000,"Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155."
"Miss Tuesday","0155","0091",2000,"Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155."
"Miyagi","0808","0756",2015,""
"Mizerka","0978","0982",2020,"Her name was revealed in Chapter 997."
"Mizuira","0391","0275",2005,"Her name was revealed in the Blue Deep data book."
"Mizuta Madaisuki","0487","0380",2008,"His name was revealed in SBS Volume 53."
"Mizuta Mawaritosuki","0488","0380",2008,"His name was revealed in SBS Volume 53."
"Moai","1040","",2022,"His name was revealed in SBS Volume 102."
"MocDonald","0447","0341",2007,"His name was revealed in the Blue Deep data book."
"Mocha","0657","0582",2012,"Her name was revealed in Chapter 665."
"Mochi","0274","0180",2003,"His name was revealed in the Blue Deep data book."
"Moda","0278","0880",2003,"She made a cameo appearance in Episode 381 in a newspaper."
"Mohji","0009","0006",1997,"His name was revealed in Chapter 12."
"Momonga","0420","0302",2006,"His name was revealed in the Yellow data book. He was formally introduced in Chapter 516."
"Momoo","0073","0031",1999,""
"Monda","0306","0209",2004,""
"Monet","0657","0581",2012,"Her name was revealed in Chapter 662."
"Monjii","0807","0756",2015,""
"Monjiro","0926","0918",2018,"His name was revealed in Vivre Card."
"Monkey D. Dragon","0100","0052",1999,"His full name was revealed by Monkey D. Garp in Chapter 432."
"Monkey D. Garp","0092","0068",1999,"He is formally introduced in Chapter 432."
"Monkey D. Luffy","0001","0001",1997,""
"Monster","0001","0489",1997,"His name was revealed in the Blue data book."
"Mont Blanc Cricket","0227","0148",2002,""
"Mont Blanc Noland","0286","0187",2003,"He was first mentioned in a book in Chapter 227."
"Moodie","0043","0020",1998,"Her name was revealed in the Blue data book."
"Moon Isaac Jr.","0966","0969",2020,"His name was revealed in SBS Volume 96."
"Moqueca","0906","0884",2018,"His name was revealed in Vivre Card."
"Morgan","0004","0002",1997,"He was first mentioned by Helmeppo in Chapter 3."
"Morgans","0860","0828",2017,"He was first mention by a King Soldier in Chapter 859."
"Morley","0904","0880",2018,"She was first seen in silhouette in Chapter 801."
"Mornin","0023","SP12",1998,""
"Mororon","0905","0882",2018,""
"Mosh","1038","",2022,"His name was revealed in SBS Volume 102."
"Motobaro","0494","0388",2008,""
"Motzel","0043","0020",1998,"His name was revealed in SBS Volume 8."
"Mounblutain","0598","0517",2010,"His name was revealed in the Blue Deep data book."
"Mountain God","0960","0960",2019,"It was named Yama-san by Kozuki Oden in Chapter 963."
"Mountain Ricky","0313","0217",2004,""
"Mouseman","0915","0901",2018,""
"Mousse","0287","0187",2003,""
"Moyle","0272","0178",2003,"His name was revealed in the Blue Deep data book."
"Mozambia","0234","0151",2002,"His name was revealed in the Blue Deep data book."
"Mozu","0329","0233",2004,""
"Mr. 6","0155","0091",2000,"Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155."
"Mr. 7","0190","0116",2001,"He was first mentioned by Daz Bonez and Zala in Chapter 190."
"Mr. 7","0205","0124",2001,""
"Mr. 9","0103","0062",1999,""
"Mr. 10","0155","0091",2000,"Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155."
"Mr. 11","0128","0079",2000,""
"Mr. 12","0155","0091",2000,"Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155."
"Mr. 13","0105","0063",1999,""
"Mr. Beans","0106","0064",1999,"His name was revealed in the Blue data book."
"Mr. Love","0206","0125",2001,"His name was revealed in the Blue data book."
"Mr. Mellow","0159","0095",2000,"His name was revealed in the Blue data book."
"Mr. Momora","0966","0966",2020,"His name was revealed in SBS Volume 96."
"Mr. Shimizu","0107","0064",1999,"His name was revealed in the Blue data book."
"Muchana","0536","0437",2009,"His name was revealed in Vivre Card."
"Mugren","0966","0966",2020,"His name was revealed in SBS Volume 96."
"Mukkashimi Tower","0707","0637",2013,"His name was revealed in SBS Volume 75."
"Mummy","0706","0652",2013,""
"Mummy Mee","0079","0035",1999,"Her name was revealed in Blue data book."
"Muret","0223","0146",2002,"Her name was revealed in the Blue data book."
"Nako","0077","0032",1999,"His name was revealed in the Blue data book."
"Nami","0008","0001",1997,"Her name was revealed in Chapter 9."
"Namur","0552","0461",2009,"His name was revealed in SBS Volume 58."
"Nangi","0988","0997",2020,""
"Napoleon","0651","0571",2012,"His name was revealed in Chapter 853."
"Nashi","0906","0884",2018,"His name was revealed in Vivre Card."
"Natto","0164","0100",2001,"His name was revealed in the Blue data book."
"Nazu Ketagari","","",2019,"His name was revealed in SBS Volume 94."
"Nefertari Cobra","0142","0091",2000,""
"Nefertari Titi","0215","0129",2002,"Her name was revealed in the Blue data book."
"Nefertari Vivi","0103","0062",1999,"Her real name was revealed by Mr.5 in Chapter 110."
"Neggy","0906","0884",2018,"Her name was revealed in Vivre Card."
"Negikuma Maria","0133","0080",2000,"Her name was revealed in the Blue data book."
"Nekomamushi","0809","0756",2015,""
"Neptune","0611","0530",2011,""
"Nerine","0514","0408",2008,"Her name was revealed in SBS Volume 54."
"Nero","0367","0257",2005,""
"Nezumi","0069","0031",1999,""
"Nico Olvia","0392","0275",2005,""
"Nico Robin","0114","0067",1999,"Her real name was revealed by Crocodile in Chapter 177."
